,Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
43,82,Female,Yes,2,Graduate,No,1378,1881.0,167.0,360.0,1.0,Urban,N
79,151,Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,Y
92,176,Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y
181,340,Male,Yes,3+,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,N
191,356,Male,Yes,2,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,Y
278,528,Male,No,1,Not Graduate,No,2679,1302.0,94.0,360.0,1.0,Semiurban,Y
231,430,Female,No,1,Graduate,Yes,8624,0.0,150.0,360.0,1.0,Semiurban,Y
89,173,Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,Y
170,320,Male,Yes,0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,Y
145,275,Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y
205,383,Male,No,0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,Y
207,386,Male,No,0,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,Y
316,609,Female,No,0,Graduate,No,2900,0.0,71.0,360.0,1.0,Rural,Y
189,352,Male,Yes,3+,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,Y
147,277,Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y
116,222,Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y
0,1,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N
133,257,Male,Yes,3+,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,N
91,175,Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,Y
169,316,Male,Yes,2,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,Y
295,563,Male,No,0,Not Graduate,Yes,5800,0.0,132.0,360.0,1.0,Semiurban,Y
265,501,Female,No,0,Graduate,No,3159,0.0,100.0,360.0,1.0,Semiurban,Y
173,328,Female,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N
131,251,Female,No,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N
129,244,Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,Y
209,389,Male,Yes,0,Graduate,No,5488,0.0,125.0,360.0,1.0,Rural,Y
141,270,Female,No,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y
302,580,Male,Yes,2,Graduate,No,6540,0.0,205.0,360.0,1.0,Semiurban,Y
58,110,Male,No,0,Graduate,No,5316,0.0,136.0,360.0,1.0,Urban,Y
13,28,Male,No,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,N
56,105,Male,Yes,1,Graduate,No,3052,1030.0,100.0,360.0,1.0,Urban,Y
262,492,Male,No,0,Not Graduate,No,3691,0.0,110.0,360.0,1.0,Rural,Y
27,51,Female,No,0,Graduate,No,3086,0.0,120.0,360.0,1.0,Semiurban,Y
218,407,Female,No,0,Not Graduate,No,2213,0.0,66.0,360.0,1.0,Rural,Y
199,371,Male,Yes,2,Graduate,No,5185,0.0,155.0,360.0,1.0,Semiurban,Y
255,474,Male,No,2,Graduate,No,5532,4648.0,162.0,360.0,1.0,Rural,Y
287,547,Male,No,0,Graduate,No,2526,1783.0,145.0,360.0,1.0,Rural,Y
151,287,Male,Yes,0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,Y
210,390,Male,No,3+,Graduate,No,9167,0.0,185.0,360.0,1.0,Rural,Y
157,296,Male,Yes,1,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,Y
285,543,Male,Yes,1,Not Graduate,No,2239,2524.0,128.0,360.0,1.0,Urban,Y
115,221,Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y
317,612,Male,Yes,2,Graduate,No,7583,0.0,187.0,360.0,1.0,Urban,Y
161,302,Female,No,0,Graduate,No,5000,0.0,132.0,360.0,1.0,Rural,Y
33,58,Male,Yes,1,Graduate,No,8080,2250.0,180.0,360.0,1.0,Urban,Y
109,209,Male,No,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N
217,406,Male,Yes,0,Not Graduate,No,2167,2400.0,115.0,360.0,1.0,Urban,Y
179,337,Male,Yes,2,Graduate,Yes,2500,4600.0,176.0,360.0,1.0,Rural,Y
20,40,Male,No,0,Graduate,No,3600,0.0,80.0,360.0,1.0,Urban,N
8,13,Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,N
14,29,Female,No,2,Graduate,,3750,2083.0,120.0,360.0,1.0,Semiurban,Y
134,261,Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y
113,216,Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N
223,418,Male,Yes,0,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural,Y
90,174,Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,N
308,596,Male,Yes,2,Not Graduate,Yes,6383,1000.0,187.0,360.0,1.0,Rural,N
29,53,Male,Yes,2,Graduate,No,4616,0.0,134.0,360.0,1.0,Urban,N
264,498,Male,Yes,1,Graduate,Yes,2895,0.0,95.0,360.0,1.0,Semiurban,Y
246,458,Male,No,2,Graduate,No,4354,0.0,136.0,360.0,1.0,Rural,Y
38,71,Male,Yes,2,Not Graduate,Yes,1875,1875.0,97.0,360.0,1.0,Semiurban,Y
104,204,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y
17,33,Male,Yes,0,Graduate,No,3500,1667.0,114.0,360.0,1.0,Semiurban,Y
106,206,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y
183,342,Male,Yes,1,Not Graduate,No,4554,1229.0,158.0,360.0,1.0,Urban,Y
196,364,Male,No,0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,Y
74,141,Male,No,0,Graduate,No,5417,0.0,168.0,360.0,1.0,Urban,Y
165,310,Female,No,0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,Y
281,535,Male,No,0,Not Graduate,,2550,2042.0,126.0,360.0,1.0,Rural,Y
66,124,Male,Yes,0,Not Graduate,No,4300,2014.0,194.0,360.0,1.0,Rural,Y
296,566,Male,No,0,Graduate,No,3333,0.0,70.0,360.0,1.0,Urban,Y
95,188,,Yes,0,Graduate,Yes,674,5296.0,168.0,360.0,1.0,Rural,Y
266,502,Male,Yes,2,Graduate,No,4865,5624.0,208.0,360.0,1.0,Semiurban,Y
160,301,Male,Yes,,Not Graduate,No,2875,1750.0,105.0,360.0,1.0,Semiurban,Y
52,97,Male,Yes,0,Graduate,No,1977,997.0,50.0,360.0,1.0,Semiurban,Y
309,599,Male,Yes,2,Graduate,No,5780,0.0,192.0,360.0,1.0,Urban,Y
211,394,Male,Yes,2,Graduate,No,3100,1400.0,113.0,360.0,1.0,Urban,Y
102,200,Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y
190,354,Female,Yes,0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,Y
164,306,Female,No,0,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,Y
229,427,Male,Yes,2,Graduate,No,5935,0.0,133.0,360.0,1.0,Semiurban,Y
2,3,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y
32,57,Male,Yes,0,Graduate,No,3366,2200.0,135.0,360.0,1.0,Rural,N
